mmsi,distance_km,speed_kn,fuel_estimate,optimal_speed_kn,dp_route_cost,bridge_score,vessel_type
100000000,129.786144187844,20.49406681668011,10.647102595121623,18.99406681668011,169.01884855330698,24.67852496958193,Service
100000001,155.0921724503476,10.687960205550098,2.924869429985569,9.187960205550098,164.50535183289722,11.769327532270866,Tanker
100000002,147.77836208327204,14.975372268985787,4.275240956745504,13.475372268985787,169.05823256080825,16.348347682484867,Fishing
100000003,153.05547523412633,13.167479091963006,5.176878994416268,11.667479091963006,165.70610907352327,15.473317007446951,Tanker
100000004,153.83404452856166,21.559861898486723,15.078570789831105,20.059861898486723,187.41196570323078,28.525275197131116,Passenger
100000005,156.50663612994367,16.268535771078383,5.109735468695668,14.768535771078383,169.76058400069437,18.37670409243474,Tanker
100000006,154.98023198822386,15.28094551517449,3.9615622565883526,13.78094551517449,170.04378954417106,16.674000335217386,Cargo
100000007,153.73583290632763,11.928133215675388,3.2838947403543033,10.428133215675388,168.75808660007826,14.050251793718678,Cargo
100000008,154.69459582557738,14.366195288940583,4.992853635985218,12.866195288940583,171.2708721313542,19.146785252496617,Tanker
100000009,148.5973831977851,14.90219926336683,6.866326857113756,13.40219926336683,174.9034827925537,18.654706451532817,Tanker
100000010,147.43278547239416,14.290387627855617,4.253723877406112,12.790387627855617,168.69538516012202,16.189671219003028,Fishing
100000011,138.95528077608645,21.63229905896509,12.785924925838156,20.13229905896509,180.79001469303316,26.023677616980414,Cargo
100000012,143.45272807691535,21.64147614713899,10.929108468580985,20.14147614713899,176.55205719784917,25.168861284484816,Tanker
100000013,156.6512845996305,21.07009381373078,11.598364675886538,19.57009381373078,177.92111214566765,26.202156013656914,Tanker
100000014,155.12736928771034,15.611076711206497,4.477166711891801,14.111076711206497,167.3921157773742,17.65017995020108,Passenger
100000015,131.7105474149721,12.798867100419807,5.7613379136949625,11.298867100419807,164.78209245685366,16.58610529111389,Tanker
100000016,138.88469280926654,21.448588204514046,12.532614732525168,19.948588204514046,167.59424050699107,25.806614727856942,Tanker
100000017,157.22679224820106,15.799268815943494,5.899097926720889,14.299268815943494,167.7215531456098,20.38605921319991,Passenger
100000018,149.74418385876118,18.20238907407889,7.7105796971778,16.70238907407889,174.82614081992102,19.783769796272626,Tanker
100000019,156.86242343585113,9.590933049404086,4.0743912815126535,8.090933049404086,166.52390265795165,12.512141612953009,Fishing
100000020,155.46129530425085,8.331055305886368,2.1621362205977515,8.0,164.8335882786549,10.90777992990941,Fishing
100000021,142.67821870229236,18.44173352357524,9.093345644106467,16.94173352357524,176.76321156712592,22.251287677662987,Fishing
100000022,152.47708069068835,18.086238084600804,6.36886682581543,16.586238084600804,173.20332055222477,19.66024596776036,Service
100000023,153.9133300363878,20.460769958565315,12.148827042102585,18.960769958565315,177.24765951216793,25.45759560250509,Cargo
100000024,157.21832215023576,13.703078976953941,5.440557528567191,12.203078976953941,167.14511850899777,16.08780185566514,Passenger
100000025,150.89490585813337,20.416369255117438,12.604009728714166,18.916369255117438,175.90942313013275,25.403332638117863,Service
100000026,155.6290995138667,11.041621465271675,2.8093820643386866,9.541621465271675,163.48574211958223,12.147865031494264,Tanker
100000027,151.3618349098333,11.885481699737731,4.332286562894629,10.385481699737731,170.1269970176714,14.001246043189033,Cargo
100000028,140.9871360415441,18.673952264760405,9.242451284928318,17.173952264760405,166.14015776806363,24.76692627105914,Fishing
100000029,146.10145316996528,15.91364669838674,5.85401107239059,14.41364669838674,166.84157036480056,19.89421428478799,Cargo
100000030,157.25231238641769,12.102922572232723,2.5454706452511173,10.602922572232723,161.61477485529633,13.282824573330744,Service
100000031,130.83125637269623,8.26739869941172,3.38861422597548,8.0,153.26178309305524,9.834548233924378,Tanker
100000032,156.6010092781231,15.9770793551859,6.9493871013217365,14.4770793551859,172.42134852837043,19.971922004738435,Cargo
100000033,147.5617474367859,12.907376284113877,3.5943817619395557,11.407376284113877,159.89197447797264,15.691093232797211,Tanker
100000034,124.53773866336279,11.114741634330521,4.068507849928096,9.614741634330521,154.57788364363176,14.004465534664355,Fishing
100000035,149.72001402275924,20.956510636054198,13.463556221587606,19.456510636054198,185.65531690259243,27.73989924557192,Tanker
100000036,156.39837234443922,14.881607707820148,6.455599506135615,13.381607707820148,171.07863016257062,18.629462987021622,Tanker
100000037,150.96427899363508,13.917771464732516,4.208936635239725,12.417771464732516,168.40897836609554,15.777323772752492,Fishing
100000038,152.83819495953384,11.443063820688614,3.0423608366132946,9.943063820688614,168.36847084456392,13.035060885048683,Passenger
100000039,157.25065657827557,14.975359808990868,6.922971326241605,13.475359808990868,168.60397389286976,19.94242075626778,Service
100000040,151.96235814718443,21.738061030683873,13.971575469910938,20.238061030683873,185.52618206631192,26.148632667388856,Fishing
100000041,136.56270879889465,13.354268413515719,4.075645079286877,11.854268413515719,164.21309193300644,15.687650472386176,Cargo
100000042,125.86026856173771,17.92326731775863,7.553923072319203,16.42326731775863,161.17420332094775,20.20384630232932,Passenger
100000043,152.24420085647188,16.233071739690985,5.814434170078161,14.733071739690985,167.08810845833756,17.688200336230004,Service
100000044,157.15519325530693,21.70612735286628,15.465700999930233,20.20612735286628,183.56354165491643,28.715639713806514,Cargo
100000045,155.39511048042405,17.037642201501875,6.285867909624369,15.537642201501875,170.57308626209016,19.907692843472898,Passenger
100000046,157.1031952545975,21.126390509832063,10.668191820547646,19.626390509832063,176.20576092526622,22.890715198775617,Passenger
100000047,153.66415729065463,19.025485460581642,8.540311382064434,17.525485460581642,177.29370647306928,21.41988856676941,Cargo
100000048,148.80781114213062,20.893095317086058,13.464528195004,19.393095317086058,177.77262195941475,25.98589369151585,Cargo
100000049,146.0809490564646,19.135244954178017,8.860793003141287,17.635244954178017,168.0680704443594,22.306351367560957,Cargo
100000050,154.6092542093145,16.892316408852622,9.052080913491785,15.392316408852622,177.17018990559376,21.768477612382593,Tanker
100000051,144.65864679474714,19.48279224219631,10.976210483151357,17.98279224219631,170.05760645619253,25.041448701970886,Tanker
100000052,149.06478468830764,21.659770346962617,14.147566220934477,20.159770346962617,179.6679001210876,26.922525584101777,Fishing
100000053,142.7856582148194,8.641184530474785,3.1727134967145316,8.0,166.5668786140364,10.266044509563711,Tanker
100000054,150.01466785232324,15.80829400313265,5.726635415877638,14.30829400313265,172.69385852072918,17.235818670749783,Cargo
100000055,156.80055327554183,18.053421188647093,8.912570382628774,16.553421188647093,173.95069660863538,23.958165475527863,Tanker
100000056,136.48143201994264,10.204441427868694,3.392720733217309,8.704441427868694,154.81744549544538,12.476039884600183,Cargo
100000057,143.22655110284828,10.398424441456907,4.050633263069632,8.898424441456907,162.89044741022335,13.954915047081782,Service
100000058,153.08203498928043,17.195536065117096,9.31561099936456,15.695536065117096,172.56874498068274,22.83963617547063,Service
100000059,130.55907327859464,15.114821806726507,6.065665021211144,13.614821806726507,154.35564304228248,18.310748999446584,Tanker
